PREDICTED_COLOR_2_HOURS,ACTUAL_COLOR,PROBABILITY_COLOR_2_HOURS
Orange/Red,Orange/Red,0.766
Green/Yellow,Green/Yellow,0.316
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.326
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.298
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.176
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.19
Orange/Red,Green/Yellow,0.81
Orange/Red,Green/Yellow,0.63
Orange/Red,Green/Yellow,0.798
Green/Yellow,Green/Yellow,0.1
Green/Yellow,Green/Yellow,0.234
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.928
Orange/Red,Orange/Red,0.816
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.43
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.34
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.248
Orange/Red,Green/Yellow,0.546
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.098
Orange/Red,Green/Yellow,0.816
Green/Yellow,Orange/Red,0.354
Green/Yellow,Green/Yellow,0.156
Green/Yellow,Green/Yellow,0.2
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.154
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.592
Green/Yellow,Green/Yellow,0.43
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.17
Orange/Red,Orange/Red,0.792
Green/Yellow,Green/Yellow,0.318
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.332
Green/Yellow,Green/Yellow,0.296
Orange/Red,Green/Yellow,0.758
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.098
Orange/Red,Orange/Red,0.954
Orange/Red,Green/Yellow,0.706
Orange/Red,Orange/Red,0.638
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.546
Green/Yellow,Green/Yellow,0.292
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.412
Green/Yellow,Green/Yellow,0.232
Orange/Red,Green/Yellow,0.784
Orange/Red,Green/Yellow,0.866
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.618
Orange/Red,Green/Yellow,0.908
Green/Yellow,Green/Yellow,0.1
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.258
Orange/Red,Green/Yellow,0.822
Orange/Red,Green/Yellow,0.706
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.554
Green/Yellow,Green/Yellow,0.05
Orange/Red,Green/Yellow,0.512
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.682
Orange/Red,Green/Yellow,0.782
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.064
Orange/Red,Green/Yellow,0.672
Orange/Red,Green/Yellow,0.506
Orange/Red,Green/Yellow,0.518
Green/Yellow,Green/Yellow,0.218
Green/Yellow,Green/Yellow,0.332
Green/Yellow,Green/Yellow,0.25
Orange/Red,Green/Yellow,0.714
Orange/Red,Orange/Red,0.554
Green/Yellow,Green/Yellow,0.024
Orange/Red,Green/Yellow,0.662
Orange/Red,Green/Yellow,0.536
Green/Yellow,Green/Yellow,0.312
Orange/Red,Orange/Red,0.604
Orange/Red,Green/Yellow,0.924
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.114
Green/Yellow,Green/Yellow,0.252
Green/Yellow,Green/Yellow,0.128
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.636
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.118
Orange/Red,Green/Yellow,0.552
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.044
Green/Yellow,Green/Yellow,0.176
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.6
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.398
Green/Yellow,Green/Yellow,0.404
Green/Yellow,Orange/Red,0.198
Orange/Red,Green/Yellow,0.616
Orange/Red,Orange/Red,0.822
Green/Yellow,Green/Yellow,0.26
Green/Yellow,Green/Yellow,0.462
Green/Yellow,Green/Yellow,0.294
Green/Yellow,Green/Yellow,0.158
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.664
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.308
Orange/Red,Orange/Red,0.63
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.462
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.754
Orange/Red,Green/Yellow,0.76
Orange/Red,Orange/Red,0.856
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.352
Green/Yellow,Green/Yellow,0.16
Orange/Red,Green/Yellow,0.784
Green/Yellow,Green/Yellow,0.038
Orange/Red,Green/Yellow,0.67
Orange/Red,Orange/Red,0.822
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.112
Orange/Red,Orange/Red,0.54
Green/Yellow,Green/Yellow,0.476
Green/Yellow,Green/Yellow,0.106
Green/Yellow,Green/Yellow,0.024
Orange/Red,Green/Yellow,0.662
Green/Yellow,Green/Yellow,0.278
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Orange/Red,0.264
Green/Yellow,Green/Yellow,0.182
Orange/Red,Green/Yellow,0.512
Green/Yellow,Green/Yellow,0.472
Green/Yellow,Green/Yellow,0.41
Green/Yellow,Green/Yellow,0.234
Green/Yellow,Green/Yellow,0.092
Orange/Red,Green/Yellow,0.788
Green/Yellow,Green/Yellow,0.134
Green/Yellow,Green/Yellow,0.44
Green/Yellow,Green/Yellow,0.442
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.178
Orange/Red,Green/Yellow,0.818
Orange/Red,Green/Yellow,0.712
Green/Yellow,Green/Yellow,0.384
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.076
Orange/Red,Orange/Red,0.96
Orange/Red,Green/Yellow,0.648
Green/Yellow,Green/Yellow,0.166
Green/Yellow,Green/Yellow,0.212
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.008
Orange/Red,Orange/Red,0.786
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.158
Orange/Red,Green/Yellow,0.59
Green/Yellow,Green/Yellow,0.172
Orange/Red,Green/Yellow,0.538
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.024
Orange/Red,Orange/Red,0.772
Green/Yellow,Green/Yellow,0.082
Orange/Red,Green/Yellow,0.786
Green/Yellow,Green/Yellow,0.44
Orange/Red,Green/Yellow,0.572
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.404
Green/Yellow,Green/Yellow,0.146
Orange/Red,Green/Yellow,0.676
Green/Yellow,Green/Yellow,0.016
Orange/Red,Green/Yellow,0.82
Green/Yellow,Green/Yellow,0.234
Orange/Red,Green/Yellow,0.622
Orange/Red,Green/Yellow,0.572
Green/Yellow,Green/Yellow,0.194
Orange/Red,Green/Yellow,0.586
Green/Yellow,Green/Yellow,0.476
Orange/Red,Orange/Red,0.958
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.102
Orange/Red,Orange/Red,0.916
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.17
Green/Yellow,Green/Yellow,0.348
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.036
Orange/Red,Orange/Red,0.666
Green/Yellow,Green/Yellow,0.076
Orange/Red,Green/Yellow,0.956
Orange/Red,Green/Yellow,0.666
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.808
Green/Yellow,Green/Yellow,0.412
Orange/Red,Orange/Red,0.902
Green/Yellow,Green/Yellow,0.102
Orange/Red,Orange/Red,0.568
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.298
Orange/Red,Green/Yellow,0.654
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.038
Orange/Red,Orange/Red,0.556
Green/Yellow,Green/Yellow,0.276
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.1
Orange/Red,Green/Yellow,0.67
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.238
Green/Yellow,Green/Yellow,0.242
Green/Yellow,Green/Yellow,0.072
Orange/Red,Green/Yellow,0.698
Green/Yellow,Green/Yellow,0.136
Green/Yellow,Green/Yellow,0.236
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.056
Orange/Red,Green/Yellow,0.9
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.83
Green/Yellow,Green/Yellow,0.446
Green/Yellow,Green/Yellow,0.262
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.048
Orange/Red,Green/Yellow,0.692
Green/Yellow,Green/Yellow,0.232
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.16
Green/Yellow,Green/Yellow,0.044
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.024
Orange/Red,Green/Yellow,0.924
Green/Yellow,Green/Yellow,0.084
Orange/Red,Green/Yellow,0.778
Orange/Red,Green/Yellow,0.77
Green/Yellow,Orange/Red,0.438
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.414
Orange/Red,Green/Yellow,0.606
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.12
Orange/Red,Green/Yellow,0.88
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.35
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.422
Green/Yellow,Green/Yellow,0.496
Green/Yellow,Green/Yellow,0.278
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.284
Green/Yellow,Green/Yellow,0.024
Orange/Red,Green/Yellow,0.832
Orange/Red,Green/Yellow,0.686
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.2
Orange/Red,Green/Yellow,0.578
Green/Yellow,Green/Yellow,0.15
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.096
Green/Yellow,Green/Yellow,0.126
Orange/Red,Green/Yellow,0.654
Orange/Red,Green/Yellow,0.51
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.682
Green/Yellow,Green/Yellow,0.476
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.52
Green/Yellow,Green/Yellow,0.356
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.46
Orange/Red,Orange/Red,0.786
Green/Yellow,Green/Yellow,0.106
Green/Yellow,Green/Yellow,0.154
Green/Yellow,Green/Yellow,0.334
Orange/Red,Green/Yellow,0.69
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.388
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.062
Orange/Red,Orange/Red,0.924
Green/Yellow,Green/Yellow,0.38
Orange/Red,Green/Yellow,0.67
Green/Yellow,Green/Yellow,0.222
Orange/Red,Orange/Red,0.902
Orange/Red,Orange/Red,0.608
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.54
Orange/Red,Orange/Red,0.58
Orange/Red,Green/Yellow,0.542
Green/Yellow,Orange/Red,0.436
Green/Yellow,Green/Yellow,0.058
Green/Yellow,Green/Yellow,0.076
Orange/Red,Green/Yellow,0.856
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.088
Orange/Red,Green/Yellow,0.58
Green/Yellow,Green/Yellow,0.002
Orange/Red,Orange/Red,0.806
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.398
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.404
Orange/Red,Green/Yellow,0.548
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.428
Green/Yellow,Green/Yellow,0.18
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0.016
Orange/Red,Green/Yellow,0.724
Green/Yellow,Green/Yellow,0.192
Orange/Red,Green/Yellow,0.96
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0.084
Orange/Red,Green/Yellow,0.582
Orange/Red,Orange/Red,0.85
Orange/Red,Green/Yellow,0.514
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0.034
Orange/Red,Green/Yellow,0.538
Orange/Red,Green/Yellow,0.896
Orange/Red,Green/Yellow,0.566
Green/Yellow,Green/Yellow,0.222
Green/Yellow,Green/Yellow,0.186
Green/Yellow,Green/Yellow,0.144
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0.178
Green/Yellow,Green/Yellow,0.216
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.44
Orange/Red,Green/Yellow,0.526
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.084
Orange/Red,Green/Yellow,0.514
Green/Yellow,Green/Yellow,0.17
Green/Yellow,Green/Yellow,0.476
Green/Yellow,Green/Yellow,0.076
Orange/Red,Green/Yellow,0.914
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.134
Orange/Red,Green/Yellow,0.568
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Orange/Red,0.122
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.126
Orange/Red,Orange/Red,0.854
Orange/Red,Orange/Red,0.942
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Orange/Red,0.25
Orange/Red,Green/Yellow,0.53
Green/Yellow,Green/Yellow,0.008
Orange/Red,Orange/Red,0.612
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.346
Green/Yellow,Green/Yellow,0.18
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.28
Green/Yellow,Green/Yellow,0.034
Orange/Red,Green/Yellow,0.674
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.89
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.446
Orange/Red,Orange/Red,0.85
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.274
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.148
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.328
Green/Yellow,Green/Yellow,0.29
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.368
Orange/Red,Green/Yellow,0.724
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.302
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.368
Orange/Red,Green/Yellow,0.554
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.968
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.36
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.492
Green/Yellow,Green/Yellow,0.118
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.288
Green/Yellow,Green/Yellow,0.314
Green/Yellow,Green/Yellow,0.106
Orange/Red,Green/Yellow,0.562
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.324
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.892
Green/Yellow,Green/Yellow,0.392
Green/Yellow,Green/Yellow,0.006
Orange/Red,Orange/Red,0.708
Orange/Red,Green/Yellow,0.504
Orange/Red,Green/Yellow,0.666
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.524
Green/Yellow,Green/Yellow,0.202
Orange/Red,Green/Yellow,0.682
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.068
Orange/Red,Green/Yellow,0.738
Orange/Red,Green/Yellow,0.556
Orange/Red,Green/Yellow,0.882
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.174
Green/Yellow,Green/Yellow,0.17
Green/Yellow,Green/Yellow,0.066
Orange/Red,Green/Yellow,0.608
Orange/Red,Green/Yellow,0.62
Green/Yellow,Green/Yellow,0.126
Orange/Red,Green/Yellow,0.608
Orange/Red,Green/Yellow,0.736
Green/Yellow,Green/Yellow,0.478
Green/Yellow,Green/Yellow,0.424
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0.416
Orange/Red,Green/Yellow,0.554
Orange/Red,Orange/Red,0.714
Green/Yellow,Green/Yellow,0.148
Orange/Red,Green/Yellow,0.83
Orange/Red,Orange/Red,0.86
Green/Yellow,Green/Yellow,0.164
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.166
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.352
Orange/Red,Green/Yellow,0.596
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.126
Orange/Red,Green/Yellow,0.882
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.008
Orange/Red,Orange/Red,0.932
Orange/Red,Orange/Red,0.922
Orange/Red,Green/Yellow,0.53
Orange/Red,Green/Yellow,0.762
Green/Yellow,Green/Yellow,0.108
Orange/Red,Green/Yellow,0.606
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Orange/Red,0.414
Green/Yellow,Green/Yellow,0.212
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.44
Green/Yellow,Green/Yellow,0.074
Orange/Red,Green/Yellow,0.53
Green/Yellow,Green/Yellow,0.456
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.304
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.302
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.208
Green/Yellow,Green/Yellow,0.372
Orange/Red,Green/Yellow,0.862
Orange/Red,Green/Yellow,0.716
Green/Yellow,Green/Yellow,0.448
Orange/Red,Orange/Red,0.928
Orange/Red,Green/Yellow,0.676
Green/Yellow,Green/Yellow,0.024
Orange/Red,Orange/Red,0.502
Green/Yellow,Green/Yellow,0.286
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.206
Green/Yellow,Green/Yellow,0.112
Green/Yellow,Green/Yellow,0.424
Green/Yellow,Green/Yellow,0.3
Green/Yellow,Green/Yellow,0.394
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.194
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.246
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Orange/Red,0.472
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.514
Green/Yellow,Green/Yellow,0.348
Green/Yellow,Green/Yellow,0.012
Orange/Red,Green/Yellow,0.646
Orange/Red,Green/Yellow,0.698
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.566
Green/Yellow,Green/Yellow,0.164
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.004
Orange/Red,Orange/Red,0.952
Green/Yellow,Green/Yellow,0.322
Green/Yellow,Green/Yellow,0.428
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.272
Orange/Red,Green/Yellow,0.756
Green/Yellow,Green/Yellow,0.166
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.344
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.11
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.482
Green/Yellow,Green/Yellow,0.148
Green/Yellow,Green/Yellow,0.32
Orange/Red,Orange/Red,0.966
Green/Yellow,Green/Yellow,0.142
Green/Yellow,Green/Yellow,0.082
Orange/Red,Green/Yellow,0.612
Orange/Red,Orange/Red,0.902
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.024
Orange/Red,Orange/Red,0.966
Orange/Red,Green/Yellow,0.764
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.038
Orange/Red,Green/Yellow,0.574
Orange/Red,Orange/Red,0.824
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.23
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.478
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.48
Green/Yellow,Green/Yellow,0.002
Orange/Red,Orange/Red,0.96
Green/Yellow,Green/Yellow,0.044
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.236
Green/Yellow,Green/Yellow,0.272
Green/Yellow,Green/Yellow,0.17
Orange/Red,Green/Yellow,0.676
Orange/Red,Orange/Red,0.594
Green/Yellow,Green/Yellow,0.028
Orange/Red,Orange/Red,0.788
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.012
Orange/Red,Orange/Red,0.856
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.13
Orange/Red,Green/Yellow,0.618
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.206
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.526
Orange/Red,Green/Yellow,0.704
Orange/Red,Green/Yellow,0.84
Orange/Red,Green/Yellow,0.522
Green/Yellow,Green/Yellow,0.496
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.43
Green/Yellow,Green/Yellow,0.304
Green/Yellow,Green/Yellow,0.32
Green/Yellow,Green/Yellow,0.31
Orange/Red,Orange/Red,0.928
Green/Yellow,Green/Yellow,0.324
Green/Yellow,Green/Yellow,0.108
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.36
Green/Yellow,Green/Yellow,0.252
Green/Yellow,Green/Yellow,0.062
Orange/Red,Green/Yellow,0.72
Orange/Red,Green/Yellow,0.578
Green/Yellow,Green/Yellow,0.438
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.01
